11659,Tails of the Pet Avengers: The Dogs of Summer (2010),2010,2010,
16290,Takio (2012 - Present),2012,2099,
3676,Tales from the Age of Apocalypse: Sinster Bloodlines (1997),1997,1997,
3675,Tales from the Age of Apocalyspse: By the Light (1996 - 1997),1996,1997,
2079,Tales of Suspense (1959 - 1968),1959,1968,
2080,Tales to Astonish (1959 - 1968),1959,1968,
12839,Taskmaster (2010),2010,2010,
19009,Thanos Annual (2014 - Present),2014,2099,
2081,Thanos Quest (1990),1990,1990,
17661,Thanos Rising (2013 - Present),2013,2099,Rated T+
3308,Thanos Vol. 3: Marvel Universe - The End (2003),2003,2003,
19734,Thanos Vs. Hulk (2014 - Present),2014,2099,Rated T+
13608,The 'Nam (1986 - 1993),1986,1993,
5745,The Age of the Sentry (2008 - 2009),2008,2009,RATED A
21407,The Amazing Spider-Man & Silk: The Spider(Fly) Effect (2016 - Present),2016,2099,Rated T+
18503,The Amazing Spider-Man: The Movie Adaptation (2014 - Present),2014,2099,Rated T+
20437,The Astonishing Ant-Man (2015 - Present),2015,2099,Rated T+
8849,The Black Knight (2009),2009,2009,
3673,The Buzz (2000),2000,2000,
20545,THE CAVALRY: S.H.I.E.L.D. 50TH ANNIVERSARY (2015 - Present),2015,2099,
14637,The Contest (1982),1982,1982,
14638,The Contest II (1999),1999,1999,
17662,The Emerald City of Oz (2013 - Present),2013,2099,All Ages
20357,The Infinity Entity (2016 - Present),2016,2099,Rated T+
12877,The Iron Age (2010 - 2011),2010,2011,
12392,The Iron Age: Omega (2010 - 2011),2010,2011,
6674,The Last Avengers Story (1995),1995,1995,
2598,The Last Fantastic Four Story (2007),2007,2007,RATED A
1938,The Loners (2007 - 2008),2007,2008,T
8476,The Many Loves of the Amazing Spider-Man (2010),2010,2010,
6479,"The Marvels Channel: Monsters, Myths, and Marvels (2008)",2008,2008,
8395,The Marvels Project (2009 - 2010),2009,2010,
13757,The Mighty Thor (2011 - 2012),2011,2012,T+
15239,The Mighty Thor Annual (2012),2012,2012,
14076,The Mighty Thor Saga (2011),2011,2011,
16368,The Mutant Misadventures of Cloak and Dagger (1988 - 1990),1988,1990,
9322,The Mystic Hands of Doctor Strange (2010),2010,2010,
2537,The Order (2007 - 2008),2007,2008,T
674,The Pulse (2004 - 2006),2004,2006,Marvel Psr
18572,The Punisher (2014 - Present),2014,2099,Parental Advisory
14019,The Punisher (2011 - 2012),2011,2012,
2065,The Punisher: War Zone (1992 - 1995),1992,1995,
8904,The Rawhide Kid (2010),2010,2010,
10558,The Rawhide Kid: The Sensational Seven (2010),2010,2010,
3309,The Sentry (2000 - 2001),2000,2001,
9947,The Stand: No Man's Land (2010 - 2011),2010,2011,
8416,The Stand: Soul Survivors (2009 - 2010),2009,2010,
9949,The Stand: The Night Has Come (2011),2011,2011,
20251,The Star Wars (2013 - 2014),2013,2014,
17959,The Superior Foes of Spider-Man (2013 - Present),2013,2099,Rated T+
9950,The Thanos Imperative (2010),2010,2010,
13604,The Thanos Imperative: Devastation (2010),2010,2010,
9803,The Thanos Imperative: Ignition (2010),2010,2010,
20614,The Totally Awesome Hulk (2015 - Present),2015,2099,Rated T
7399,The Trojan War (2009),2009,2009,PARENTAL ADVISORY
13444,The Twelve (2010 - 2012),2010,2012,
13445,The Twelve (2010 - Present),2010,2099,
3194,The Twelve (2007 - 2008),2007,2008,RATED T
15459,The Twelve: Marvel Must Have (2011 - 2012),2011,2012,
9337,The Twelve: Spearhead (2010),2010,2010,
19750,The Unbeatable Squirrel Girl (2015 - Present),2015,2099,Rated T
20620,The Unbeatable Squirrel Girl (2015 - Present),2015,2099,Rated T
19029,The United States of Murder Inc. (2014 - Present),2014,2099,
19755,The United States of Murder Inc. (2014 - Present),2014,2099,Mature
19756,The United States of Murder Inc. Annual (2015 - Present),2015,2099,
13613,The X-Men Omnibus Vol. 2 (2010 - 2011),2010,2011,A
2473,Thor (2007 - 2011),2007,2011,T
2083,Thor (1966 - 1996),1966,1996,
19759,Thor (2014 - Present),2014,2099,Rated T+
581,Thor (1998 - 2004),1998,2004,Marvel Psr
18530,Thor & the Mighty Avengers (2013 - Present),2013,2099,
9731,Thor and the Warriors Four (2010),2010,2010,
19762,Thor Annual (2015 - Present),2015,2099,
2978,Thor Annual (1966 - 2001),1966,2001,
13601,Thor Giant-Size Finale (2009),2009,2009,
6407,Thor God-Size Special (2008),2008,2008,RATED T+
15081,Thor Goes Hollywood (2011),2011,2011,
13889,Thor MGC (2011),2011,2011,
9953,Thor the Mighty Avenger (2010 - 2011),2010,2011,A
13554,Thor the Mighty Avenger - Double Rainbow (2010),2010,2010,
12281,Thor: Asgard's Avenger (2010 - 2011),2010,2011,
18781,Thor: Crown of Fools (2013 - Present),2013,2099,
12037,Thor: For Asgard (2010 - 2011),2010,2011,
16729,Thor: God of Thunder (2012 - Present),2012,2099,Rated T+
9954,Thor: Heaven & Earth (2011),2011,2011,
6172,Thor: Man of War (2008),2008,2008,Rated T+
7432,Thor: Tales of Asgard by Stan Lee & Jack Kirby (2009),2009,2009,ALL AGES
15312,Thor: The Deviants Saga (2011 - 2012),2011,2012,
11793,Thor: The Rage of Thor (2010),2010,2010,
8454,Thor: The Trial of Thor (2009),2009,2009,
12349,Thor: Whosoever Wields This Hammer (2010),2010,2010,
8484,Thor: Wolves of the North (2010),2010,2010,
19765,Thors (2015 - Present),2015,2099,Rated T+
18527,Thunderbolts (2006 - 2012),2006,2012,
2296,Thunderbolts (1997 - 2003),1997,2003,
17154,Thunderbolts (2012 - Present),2012,2099,Parental Advisory
18473,Thunderbolts Annual 2013 (2013 - Present),2013,2099,
1873,Thunderbolts Presents: Zemo - Born Better (2007),2007,2007,NOT IN ORACLE
2542,Thunderbolts: Desperate Measures (2007),2007,2007,A
13852,Thunderbolts: From the Marvel Vault (2011),2011,2011,
